@ai-sdk/anthropic (0.0.23)
github.com/coreos/go-iptables (v0.7.0)
github.com/creack/pty (v1.1.18)
github.com/dchest/uniuri (1.2.0)
github.com/deepmap/oapi-codegen/v2 (v2.1.1-0.20240519200907-da9077bb5ffe)
github.com/docker/docker (v24.0.7+incompatible)
github.com/firecracker-microvm/firecracker-go-sdk (v1.0.0)
github.com/fsnotify/fsnotify (v1.7.0)
github.com/fsouza/go-dockerclient (v1.10.1)
github.com/getkin/kin-openapi (0.122.0)
github.com/getkin/kin-openapi (v0.123.0)
github.com/gin-contrib/cors (1.5.0)
github.com/gin-contrib/size (0.0.0-20230212012657-e14a14094dc4)
github.com/gin-gonic/gin (1.9.1)
github.com/go-chi/chi/v5 (v5.0.12)
github.com/go-openapi/errors (v0.20.4)
github.com/go-openapi/inflect (v0.19.0)
github.com/go-openapi/jsonpointer (v0.20.2)
github.com/go-openapi/runtime (v0.26.0)
github.com/go-openapi/strfmt (v0.21.7)
github.com/go-openapi/swag (v0.22.4)
github.com/go-openapi/swag (v0.22.8)
github.com/go-openapi/validate (v0.22.1)
github.com/go-test/deep (v1.0.8)
github.com/gogo/status (1.1.1)
github.com/google/go-cmp (v0.6.0)
github.com/google/uuid (v1.5.0)
github.com/google/uuid (v1.6.0)
github.com/grafana/loki (0.0.0-20231124145642-d62d4e37d1f3)
github.com/grpc-ecosystem/go-grpc-middleware (v1.4.0)
github.com/grpc-ecosystem/go-grpc-middleware/v2 (v2.1.0)
github.com/hashicorp/consul/api (v1.26.1)
github.com/hashicorp/go-hclog (v1.6.2)
github.com/hashicorp/hcl/v2 (v2.19.1)
github.com/hashicorp/nomad (v1.7.5)
github.com/hashicorp/nomad/api (0.0.0-20231208134655-099ee06a607c)
github.com/invopop/yaml (v0.2.0)
github.com/jellydator/ttlcache/v3 (3.1.0)
github.com/jellydator/ttlcache/v3 (v3.2.0)
github.com/josharian/intern (v1.0.0)
github.com/lib/pq (v1.10.9)
github.com/mailru/easyjson (v0.7.7)
github.com/mattn/go-colorable (v0.1.13)
github.com/mattn/go-isatty (v0.0.20)
github.com/miekg/dns (v1.1.50)
github.com/mitchellh/go-wordwrap (v1.0.1)
github.com/mohae/deepcopy (v0.0.0-20170929034955-c48cc78d4826)
github.com/oapi-codegen/gin-middleware (1.0.1)
github.com/oapi-codegen/runtime (1.1.0)
github.com/oapi-codegen/runtime (v1.1.1)
github.com/opencontainers/image-spec (v1.1.0-rc2.0.20221005185240-3a7f492d3f1b)
github.com/orcaman/concurrent-map/v2 (2.0.1)
github.com/orcaman/concurrent-map/v2 (v2.0.1)
github.com/perimeterx/marshmallow (v1.1.5)
github.com/rs/cors (v1.11.0)
github.com/rs/zerolog (v1.33.0)
github.com/vishvananda/netlink (v1.2.1-beta.2)
github.com/vishvananda/netns (v0.0.4)
github.com/zclconf/go-cty (v1.14.1)
globals (15.3.0)
go.opentelemetry.io/contrib/instrumentation/github.com/gin-gonic/gin/otelgin (0.46.1)
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc (0.48.0)
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc (v0.48.0)
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc (v0.49.0)
go.opentelemetry.io/otel (1.23.0)
go.opentelemetry.io/otel (v1.23.0)
go.opentelemetry.io/otel (v1.24.0)
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc (v0.42.0)
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc (v1.19.0)
go.opentelemetry.io/otel/sdk (v1.21.0)
go.opentelemetry.io/otel/sdk/metric (v1.19.0)
go.opentelemetry.io/otel/trace (1.23.0)
go.opentelemetry.io/otel/trace (v1.23.0)
go.opentelemetry.io/otel/trace (v1.24.0)
go.uber.org/zap (1.26.0)
go.uber.org/zap (v1.18.1)
golang.org/x/mod (v0.14.0)
golang.org/x/mod (v0.17.0)
golang.org/x/sync (v0.6.0)
golang.org/x/sys (v0.20.0)
golang.org/x/text (v0.14.0)
golang.org/x/text (v0.15.0)
golang.org/x/tools (v0.20.0)
google.golang.org/api (v0.166.0)
google.golang.org/grpc (v1.61.1)
google.golang.org/grpc (v1.63.2)
google.golang.org/protobuf (v1.33.0)
google.golang.org/protobuf (v1.34.0)
google.golang.org/protobuf (v1.34.1)
gopkg.in/yaml.v2 (v2.4.0)
gopkg.in/yaml.v3 (v3.0.1)
groq-sdk (0.3.3)
inquirer (9.2.12)
isomorphic-ws (5.0.0)
json5 (2.2.3)
jsonrpcclient (4.0.3)
knip (2.33.4)
knip (2.34.0)
langchain (0.1.16)
langchain-groq (0.1.3)
langchain-openai (0.1.3)
langchainhub (0.1.15)
langgraph (0.0.39)
lodash.debounce (4.0.8)
lucide-react (0.268.0)
lucide-react (0.396.0)
mdast-util-to-string (3.2.0)
mdx-annotations (0.1.1)
nanoid (4.0.2)
next (13.4.12)
next (14.1.0)
next (14.2.4)
next (latest)
next-themes (0.2.1)
normalize-path (3.0.0)
npm-check-updates (16.14.6)
open (9.1.0)
open-interpreter (0.2.0)
openai (4.20.1)
openai (4.46.1)
openapi-typescript-fetch (1.1.3)
path-browserify (1.0.1)
platform (1.3.6)
posthog (3.5.0)
posthog-js (1.77.1)
posthog-node (3.6.3)
prettier (3.2.5)
pyautogen (0.2.6)
pydantic (*)
pydantic (2.6.4)
pytest (7.4.0)
pytest-dotenv (0.5.2)
pytest-xdist (3.3.1)
python (3.11,&lt;3.12)
python-dateutil (2.8.2)
python-dotenv (1.0.1)
python-dotenv (1.0.0)
react (18.2.0)
react (18)
react (latest)
react-dom (18.2.0)
react-dom (18)
react-dom (latest)
react-drag-drop-files (2.3.10)
react-highlight-words (0.20.0)
react-hot-toast (2.4.1)
react-intersection-observer (9.4.4)
react-markdown (8.0.7)
react-syntax-highlighter (15.5.0)
react-textarea-autosize (8.4.1)
remark (14.0.2)
remark-gfm (3.0.1)
remark-math (5.1.1)
remark-mdx (2.3.0)
requests (2.31.0)
shiki (0.11.1)
simple-functional-loader (1.2.1)
strip-ansi (7.1.0)
supabase (2.4.1)
swr (2.2.4)
tailwind-merge (1.14.0)
tailwind-merge (2.3.0)
tailwindcss (3.3.3)
tailwindcss-animate (1.0.7)
ts-node (10.9.2)
tsup (6.7.0)
tsup (7.2.0)
tsx (4.7.3)
tsx (4.9.3)
typescript (5.1.3)
typescript (5.1.6)
typescript (5.2.2)
typescript (5.4.5)
typescript (latest)
typescript-eslint (7.12.0)
typing-extensions (4.8.0)
unist-util-filter (4.0.1)
unist-util-visit (4.1.1)
update-notifier (5.1.0)
urllib3 ( 1.25.3)
usehooks-ts (2.9.1)
utf-8-validate (6.0.3)
uvicorn (0.29.0)
vitest (0.34.6)
websocket-client (1.7.0)
websockets (11.0.3)
ws (8.15.1)
yup (1.3.2)
zod (3.23.8)
zustand (4.3.2)
